Name,Address,Categories,Phone,Review Count,Ave_review,Maps_url,Website
SRI BALAJI POOJA STORES,"opp. to Govt Veterninary Hospital, Kotapeta, Punganur, Andhra Pradesh 517247",General store,"079897 56722, +91 79897 56722",16,4.8,https://www.google.com/maps?cid=17339598883159358652,
Karthikeya pooja stores,"4/5, opp. pizza world, opp. ICICI Bank, Sali Pet, Arundelpet, Guntur, Andhra Pradesh 522002",Religious goods store,,19,4.7,https://www.google.com/maps?cid=66703550142056618,
Sri Lalitha Pooja Stores,"5-50-80, 5/14, Brodipet, Guntur, Andhra Pradesh 522002",Religious goods store,"094926 95511, +91 94926 95511",16,4.4,https://www.google.com/maps?cid=13848881023209424618,
SRI VIJAYASAI POOJA SAMAGRI,"Vaibhav Fort, Sri Vijayasai Pooja samagri Near congres office, apartment ) Road, opp. SBI Bazar Branch, Agraharam, Eluru, Andhra Pradesh 534001",Religious goods store,"098856 44244, +91 98856 44244",13,4.5,https://www.google.com/maps?cid=10960681162258782556,
Sri Satya Sai Pooja Stores,"38/18a, Minchin Bazar St, Marwari Street, Kurnool, Andhra Pradesh 518001",Store,"094409 73700, +91 94409 73700",13,4.8,https://www.google.com/maps?cid=4686129643007979998,
Sridevi Pooja Stores,"Pushpa Hotel Rd 33-4-28, Pushpa Hotel Road Moghalrajpuram, Seetharampuram, Vijayawada, Andhra Pradesh 520010",Craft store,"089851 89808, +91 89851 89808",20,4.2,https://www.google.com/maps?cid=15372072291817876679,
Lakshmi pooja samagri shop,"Door no 5, 9-15, Big bazar, Sriramnagar, Samarlakota, Andhra Pradesh 533440",General store,"090302 03562, +91 90302 03562",40,4.9,https://www.google.com/maps?cid=14449204030016315383,
Sri Sahasra Pooja Stores,"GHQR+5M8, Venkateswara Poundry Road, Near Wholesale Commercial Complex, Opposite Venkateshwara Swamy Temple, Mahendra Nagar, Gollapudi, Vijayawada, Andhra Pradesh 521225",Religious goods store,"092464 00225, +91 92464 00225",3,5,https://www.google.com/maps?cid=8016983212898793244,
Laxmiganapathi pooja stores.,"Samsung showroom bazar, vartakasangam bazar Vartaka sangam bazar, Kodad, Telangana 508206",Store,"091828 77678, +91 91828 77678",59,4.8,https://www.google.com/maps?cid=987131020850932090,
Sri Kanaka Durga bhavani General & pooja stores,"FM7G+5QQ, Vijayawada, Andhra Pradesh 521137",General store,,11,5,https://www.google.com/maps?cid=12800191970859581325,
sri pothuluri veerabrahmendra swamy pooja and pachari shop,"Eluru bazar, 58, Lalapet, Guntur, Andhra Pradesh 522003",Pujari,"090008 48554, +91 90008 48554",38,4.7,https://www.google.com/maps?cid=9635553434312620448,
Sri Sai Pooja Samagri,"beside Andhra Pragathi Grameena Bank Pappu Bazar, Gadiyaram Vari Veedhi, Bandla Metla, Ongole, Andhra Pradesh 523001",Religious goods store,"099665 92111, +91 99665 92111",19,4,https://www.google.com/maps?cid=14691806224454511429,
